,open,high,low,close,volume
2020-01-02,241.97,243.68,237.95,238.62,1971188
2020-01-03,238.63,241.36,238.14,240.32,1774294
2020-01-06,240.7,242.6,240.42,241.52,1378374
2020-01-07,240.69,242.21,240.17,241.31,1684398
2020-01-08,241.67,242.95,241.0,241.2,1484040
2020-01-09,240.65,243.82,240.53,243.09,1739546
2020-01-10,243.82,244.7,243.19,243.55,1281364
2020-01-13,243.05,246.83,243.05,246.4,1469946
2020-01-14,246.23,247.8,245.8,247.73,2063213
2020-01-15,248.58,252.19,248.55,251.58,1598179
2020-01-16,250.88,252.31,250.34,252.27,1978579
2020-01-17,252.37,253.75,251.41,253.4,2338530
2020-01-21,254.03,257.3,252.81,256.89,2871561
2020-01-22,258.95,260.78,257.66,259.9,1766383
2020-01-23,259.36,262.75,259.36,260.08,2553109
2020-01-24,257.03,264.08,256.17,263.72,2577640
2020-01-27,262.62,267.76,262.29,266.74,2169723
2020-01-28,266.74,269.0,263.71,265.81,2065729
2020-01-29,266.75,266.81,264.12,265.76,1502124
2020-01-30,265.87,270.25,265.02,269.93,1582198
2020-01-31,269.46,270.66,266.73,268.2,1884170
2020-02-03,268.69,269.48,266.21,266.81,2760345
2020-02-04,266.27,267.31,263.92,264.54,2620658
2020-02-05,264.29,267.66,262.21,266.71,2166687
2020-02-06,266.75,270.33,266.36,268.33,1968614
2020-02-07,269.51,271.65,269.19,269.54,1602490
2020-02-10,270.31,271.81,269.33,271.74,1916724
2020-02-11,272.76,273.99,271.95,272.15,1962713
2020-02-12,271.43,272.27,270.12,270.26,1459136
2020-02-13,270.26,275.87,270.26,275.47,1875119
2020-02-14,275.69,279.08,275.54,278.52,1838734
2020-02-18,280.0,283.35,278.37,282.04,2447353
2020-02-19,275.02,277.12,274.55,274.67,5283654
2020-02-20,275.94,277.14,273.31,277.03,2681253
2020-02-21,277.53,278.76,276.07,277.59,2757683
2020-02-24,274.8,278.61,273.93,273.94,2272850
2020-02-25,273.94,275.9,269.8,270.33,2570117
2020-02-26,268.93,273.3,268.0,269.47,2387879
2020-02-27,268.04,270.93,255.61,255.85,3650414
2020-02-28,248.15,253.91,243.08,252.76,6867079
2020-03-02,253.65,268.9,252.33,268.35,4826339
2020-03-03,269.09,274.3,262.89,265.15,3908991
2020-03-04,269.2,282.57,269.2,282.22,3677563
2020-03-05,277.05,279.86,272.44,276.16,3102902
2020-03-06,268.56,272.91,261.7,271.82,3639143
2020-03-09,254.46,266.32,254.46,261.28,3891095
2020-03-10,265.63,267.32,242.31,255.73,5935906
2020-03-11,249.2,249.22,238.56,241.26,4812374
2020-03-12,216.13,231.66,206.05,208.89,7909286
2020-03-13,220.05,221.99,196.36,221.56,7896543
2020-03-16,198.0,220.66,196.74,201.37,5056077
2020-03-17,205.46,227.47,204.0,221.76,5384516
2020-03-18,209.06,227.99,199.76,210.64,5548740
2020-03-19,210.01,221.63,200.54,207.1,4360289
2020-03-20,205.75,209.9,186.86,191.75,5617469
2020-03-23,186.67,188.57,174.8,181.66,5914621
2020-03-24,187.85,208.48,186.49,206.53,4474409
2020-03-25,205.68,220.25,195.07,210.27,4448536
2020-03-26,210.9,234.17,210.6,231.1,3663774
2020-03-27,225.48,240.32,223.39,231.95,4046080
2020-03-30,237.31,248.23,234.36,246.01,4093156
2020-03-31,242.11,247.9,239.16,240.62,4724797
2020-04-01,230.96,231.99,213.04,218.23,3422837
2020-04-02,215.0,229.54,214.14,226.45,2308581
2020-04-03,223.96,228.57,217.54,221.64,2188896
2020-04-06,230.79,237.04,228.02,234.51,3316904
2020-04-07,240.35,240.99,228.16,228.49,2626801
2020-04-08,229.63,236.19,224.04,233.5,4571922
2020-04-09,235.84,250.87,235.38,245.28,4896895
2020-04-13,242.56,243.87,234.38,236.21,2689145
2020-04-14,241.85,244.98,238.37,242.38,2918275
2020-04-15,240.04,241.39,235.53,237.22,2497661
2020-04-16,239.98,240.79,235.68,237.48,2580580
2020-04-17,242.51,247.13,238.77,246.26,2738166
2020-04-20,245.45,247.3,237.11,237.61,2178623
2020-04-21,235.07,238.17,231.06,235.42,2655351
2020-04-22,237.93,248.7,237.93,247.17,2939864
2020-04-23,246.39,247.75,240.13,241.14,2340084
2020-04-24,241.73,241.95,235.95,239.7,2007321
2020-04-27,242.11,246.32,241.43,243.6,2114446
2020-04-28,246.26,246.9,238.1,239.3,2116194
2020-04-29,241.99,242.34,233.29,235.13,2475376
2020-04-30,233.86,233.9,228.9,231.12,4483325
2020-05-01,229.91,230.02,225.0,227.05,2292036
2020-05-04,227.0,231.17,224.94,230.09,2269280
2020-05-05,231.36,234.55,229.39,230.1,2010499
2020-05-06,230.92,231.16,222.62,222.66,1844362
2020-05-07,225.2,228.59,222.78,224.48,2172966
2020-05-08,227.39,230.63,225.74,229.73,2827174
2020-05-11,226.79,228.28,224.11,227.38,1963613
2020-05-12,228.2,229.43,225.27,227.93,2391327
2020-05-13,226.84,230.53,226.0,230.12,3519206
2020-05-14,227.77,233.33,227.29,232.23,2898938
2020-05-15,230.03,230.88,223.22,227.85,5058121
2020-05-18,233.94,236.9,232.49,235.45,2280839
2020-05-19,233.92,234.73,230.46,230.5,1633233
2020-05-20,232.3,236.23,230.8,232.79,1461827
2020-05-21,232.7,233.48,228.07,228.9,2077064
2020-05-22,228.83,234.01,227.15,233.85,1497513
2020-05-26,236.34,238.4,233.8,234.31,1914736
2020-05-27,237.75,241.24,234.94,241.13,3085840
2020-05-28,244.4,252.06,243.64,251.36,3103944
